fn_80003100 = .init:0x80003100; // type:function size:0x30
fn_8011FCE4 = .text:0x8011FCE4; // type:function size:0x8
fn_8011FCEC = .text:0x8011FCEC; // type:function size:0x8
fn_8011FCF4 = .text:0x8011FCF4; // type:function size:0x70
fn_8011FD64 = .text:0x8011FD64; // type:function size:0x8C
fn_8011FDF0 = .text:0x8011FDF0; // type:function size:0x44
fn_8011FE34 = .text:0x8011FE34; // type:function size:0x8
fn_8011FE3C = .text:0x8011FE3C; // type:function size:0x10
fn_8011FE4C = .text:0x8011FE4C; // type:function size:0x8
fn_8011FE54 = .text:0x8011FE54; // type:function size:0x8
fn_8011FE5C = .text:0x8011FE5C; // type:function size:0x8
fn_8011FE64 = .text:0x8011FE64; // type:function size:0x8
fn_8011FE6C = .text:0x8011FE6C; // type:function size:0x68
fn_8011FED4 = .text:0x8011FED4; // type:function size:0x8
fn_8011FEDC = .text:0x8011FEDC; // type:function size:0x8
fn_8011FEE4 = .text:0x8011FEE4; // type:function size:0x8
fn_8011FEEC = .text:0x8011FEEC; // type:function size:0x8
fn_8011FEF4 = .text:0x8011FEF4; // type:function size:0x8
fn_8011FEFC = .text:0x8011FEFC; // type:function size:0x8
fn_8011FF04 = .text:0x8011FF04; // type:function size:0x8
fn_8011FF0C = .text:0x8011FF0C; // type:function size:0xC
fn_8011FF18 = .text:0x8011FF18; // type:function size:0xC
fn_8011FF24 = .text:0x8011FF24; // type:function size:0xC
fn_8011FF30 = .text:0x8011FF30; // type:function size:0x8
fn_8011FF38 = .text:0x8011FF38; // type:function size:0x8
fn_8011FF40 = .text:0x8011FF40; // type:function size:0x158
fn_80120098 = .text:0x80120098; // type:function size:0x448
fn_801204E0 = .text:0x801204E0; // type:function size:0x78
fn_80120558 = .text:0x80120558; // type:function size:0x130
fn_80120688 = .text:0x80120688; // type:function size:0x84
fn_8012070C = .text:0x8012070C; // type:function size:0x20
fn_8012072C = .text:0x8012072C; // type:function size:0x18
fn_80120744 = .text:0x80120744; // type:function size:0xAC
fn_801207F0 = .text:0x801207F0; // type:function size:0x84
fn_80120874 = .text:0x80120874; // type:function size:0x38
fn_801208AC = .text:0x801208AC; // type:function size:0x20
fn_801208CC = .text:0x801208CC; // type:function size:0x110
fn_801209DC = .text:0x801209DC; // type:function size:0x54
fn_80120A30 = .text:0x80120A30; // type:function size:0xA0
fn_80120AD0 = .text:0x80120AD0; // type:function size:0x7C
fn_80120B4C = .text:0x80120B4C; // type:function size:0xC
fn_80120B58 = .text:0x80120B58; // type:function size:0x78
fn_80120BD0 = .text:0x80120BD0; // type:function size:0x2C
fn_80120BFC = .text:0x80120BFC; // type:function size:0x508
fn_80121104 = .text:0x80121104; // type:function size:0x8
fn_8012110C = .text:0x8012110C; // type:function size:0x8
fn_80121114 = .text:0x80121114; // type:function size:0x9D0
fn_80121AE4 = .text:0x80121AE4; // type:function size:0x3DC
fn_80121EC0 = .text:0x80121EC0; // type:function size:0x10C
fn_80121FCC = .text:0x80121FCC; // type:function size:0x180
fn_8012214C = .text:0x8012214C; // type:function size:0x154
fn_801222A0 = .text:0x801222A0; // type:function size:0x188
fn_80122428 = .text:0x80122428; // type:function size:0x110
fn_80122538 = .text:0x80122538; // type:function size:0xA4
fn_801225DC = .text:0x801225DC; // type:function size:0x30
fn_8012260C = .text:0x8012260C; // type:function size:0x2C
fn_80122638 = .text:0x80122638; // type:function size:0x168
fn_801227A0 = .text:0x801227A0; // type:function size:0x334
fn_80122AD4 = .text:0x80122AD4; // type:function size:0x12C
fn_80122C00 = .text:0x80122C00; // type:function size:0x3D0
fn_80122FD0 = .text:0x80122FD0; // type:function size:0xB0
fn_80123080 = .text:0x80123080; // type:function size:0x118
fn_80123198 = .text:0x80123198; // type:function size:0x4
fn_8012319C = .text:0x8012319C; // type:function size:0x10
fn_801231AC = .text:0x801231AC; // type:function size:0x14
fn_801231C0 = .text:0x801231C0; // type:function size:0x18
fn_801231D8 = .text:0x801231D8; // type:function size:0x264
fn_8012343C = .text:0x8012343C; // type:function size:0xA0
fn_801234DC = .text:0x801234DC; // type:function size:0x90
fn_8012356C = .text:0x8012356C; // type:function size:0x78
fn_801235E4 = .text:0x801235E4; // type:function size:0x124
fn_80123708 = .text:0x80123708; // type:function size:0xE8
fn_801237F0 = .text:0x801237F0; // type:function size:0x938
fn_80124128 = .text:0x80124128; // type:function size:0x58
fn_80124180 = .text:0x80124180; // type:function size:0x228
fn_801243A8 = .text:0x801243A8; // type:function size:0x2BC
fn_80124664 = .text:0x80124664; // type:function size:0xEC
fn_80124750 = .text:0x80124750; // type:function size:0xA8
fn_801247F8 = .text:0x801247F8; // type:function size:0x104
fn_801248FC = .text:0x801248FC; // type:function size:0x144
fn_80124A40 = .text:0x80124A40; // type:function size:0x37C
fn_80124DBC = .text:0x80124DBC; // type:function size:0x348
fn_80125104 = .text:0x80125104; // type:function size:0x180
fn_80125284 = .text:0x80125284; // type:function size:0x54
fn_801252D8 = .text:0x801252D8; // type:function size:0x28
fn_80125300 = .text:0x80125300; // type:function size:0x364
fn_80125664 = .text:0x80125664; // type:function size:0x124
fn_80125788 = .text:0x80125788; // type:function size:0x594
fn_80125D1C = .text:0x80125D1C; // type:function size:0x34
fn_80125D50 = .text:0x80125D50; // type:function size:0x38
fn_80125D88 = .text:0x80125D88; // type:function size:0x40
fn_80125DC8 = .text:0x80125DC8; // type:function size:0x8
fn_80125DD0 = .text:0x80125DD0; // type:function size:0x10
fn_80125DE0 = .text:0x80125DE0; // type:function size:0xD8
fn_80125EB8 = .text:0x80125EB8; // type:function size:0x14
fn_80125ECC = .text:0x80125ECC; // type:function size:0x118
fn_80125FE4 = .text:0x80125FE4; // type:function size:0x6C
fn_80126050 = .text:0x80126050; // type:function size:0x20
fn_80126070 = .text:0x80126070; // type:function size:0x14
fn_80126084 = .text:0x80126084; // type:function size:0x94
fn_80126118 = .text:0x80126118; // type:function size:0xAC
fn_801261C4 = .text:0x801261C4; // type:function size:0x24
fn_801261E8 = .text:0x801261E8; // type:function size:0xC
fn_801261F4 = .text:0x801261F4; // type:function size:0x48C
fn_80126680 = .text:0x80126680; // type:function size:0x98
fn_80126718 = .text:0x80126718; // type:function size:0x4
fn_8012671C = .text:0x8012671C; // type:function size:0x164
fn_80126880 = .text:0x80126880; // type:function size:0xAC
fn_8012692C = .text:0x8012692C; // type:function size:0xD4
fn_80126A00 = .text:0x80126A00; // type:function size:0x13C
fn_80126B3C = .text:0x80126B3C; // type:function size:0x344
fn_80126E80 = .text:0x80126E80; // type:function size:0x160
fn_80126FE0 = .text:0x80126FE0; // type:function size:0xFC
fn_801270DC = .text:0x801270DC; // type:function size:0x4C
fn_80127128 = .text:0x80127128; // type:function size:0x50
fn_80127178 = .text:0x80127178; // type:function size:0x90
fn_80127208 = .text:0x80127208; // type:function size:0x28
fn_80127230 = .text:0x80127230; // type:function size:0x21C
fn_8012744C = .text:0x8012744C; // type:function size:0xA8
fn_801274F4 = .text:0x801274F4; // type:function size:0x164
fn_80127658 = .text:0x80127658; // type:function size:0xBC
fn_80127714 = .text:0x80127714; // type:function size:0x2D4
fn_801279E8 = .text:0x801279E8; // type:function size:0x1A8
fn_80127B90 = .text:0x80127B90; // type:function size:0x154
fn_80127CE4 = .text:0x80127CE4; // type:function size:0x114
fn_80127DF8 = .text:0x80127DF8; // type:function size:0x198
fn_80127F90 = .text:0x80127F90; // type:function size:0x48
fn_80127FD8 = .text:0x80127FD8; // type:function size:0x80
fn_80128058 = .text:0x80128058; // type:function size:0xB0
fn_80128108 = .text:0x80128108; // type:function size:0x14
fn_8012811C = .text:0x8012811C; // type:function size:0x14
fn_80128130 = .text:0x80128130; // type:function size:0xF8
fn_80128228 = .text:0x80128228; // type:function size:0x30
fn_80128258 = .text:0x80128258; // type:function size:0xD0
fn_80128328 = .text:0x80128328; // type:function size:0xE0
fn_80128408 = .text:0x80128408; // type:function size:0xA8
fn_801284B0 = .text:0x801284B0; // type:function size:0x110
fn_801285C0 = .text:0x801285C0; // type:function size:0xC
fn_801285CC = .text:0x801285CC; // type:function size:0xC
fn_801285D8 = .text:0x801285D8; // type:function size:0x20
fn_801285F8 = .text:0x801285F8; // type:function size:0x8
fn_80128600 = .text:0x80128600; // type:function size:0x8
fn_80128608 = .text:0x80128608; // type:function size:0x8
fn_80128610 = .text:0x80128610; // type:function size:0x8
fn_80128618 = .text:0x80128618; // type:function size:0x13C
fn_80128754 = .text:0x80128754; // type:function size:0x5C
fn_801287B0 = .text:0x801287B0; // type:function size:0x10
fn_801287C0 = .text:0x801287C0; // type:function size:0x4
fn_801287C4 = .text:0x801287C4; // type:function size:0x48
fn_8012880C = .text:0x8012880C; // type:function size:0xD0
fn_801288DC = .text:0x801288DC; // type:function size:0xC4
fn_801289A0 = .text:0x801289A0; // type:function size:0xE4
fn_80128A84 = .text:0x80128A84; // type:function size:0x34
fn_80128AB8 = .text:0x80128AB8; // type:function size:0x58
fn_80128B10 = .text:0x80128B10; // type:function size:0x24
fn_80128B34 = .text:0x80128B34; // type:function size:0x58
fn_80128B8C = .text:0x80128B8C; // type:function size:0x58
fn_80128BE4 = .text:0x80128BE4; // type:function size:0x44
fn_80128C28 = .text:0x80128C28; // type:function size:0xC
fn_80128C34 = .text:0x80128C34; // type:function size:0x8
fn_80128C3C = .text:0x80128C3C; // type:function size:0x8
fn_80128C44 = .text:0x80128C44; // type:function size:0xC
fn_80128C50 = .text:0x80128C50; // type:function size:0x158
fn_80128DA8 = .text:0x80128DA8; // type:function size:0x24
fn_80128DCC = .text:0x80128DCC; // type:function size:0x64
fn_80128E30 = .text:0x80128E30; // type:function size:0x3C
fn_80128E6C = .text:0x80128E6C; // type:function size:0x40
fn_80128EAC = .text:0x80128EAC; // type:function size:0x38
fn_80128EE4 = .text:0x80128EE4; // type:function size:0x5C
fn_80128F40 = .text:0x80128F40; // type:function size:0x34
fn_80128F74 = .text:0x80128F74; // type:function size:0x15C
fn_801290D0 = .text:0x801290D0; // type:function size:0x38
fn_80129108 = .text:0x80129108; // type:function size:0x54
fn_8012915C = .text:0x8012915C; // type:function size:0x34
fn_80129190 = .text:0x80129190; // type:function size:0x34
fn_801291C4 = .text:0x801291C4; // type:function size:0x8
fn_801291CC = .text:0x801291CC; // type:function size:0x24
fn_801291F0 = .text:0x801291F0; // type:function size:0x38
fn_80129228 = .text:0x80129228; // type:function size:0x30
fn_80129258 = .text:0x80129258; // type:function size:0x24
fn_8012927C = .text:0x8012927C; // type:function size:0x64
fn_801292E0 = .text:0x801292E0; // type:function size:0x54
fn_80129334 = .text:0x80129334; // type:function size:0x30
fn_80129364 = .text:0x80129364; // type:function size:0x38
fn_8012939C = .text:0x8012939C; // type:function size:0xF0
fn_8012948C = .text:0x8012948C; // type:function size:0x50
fn_801294DC = .text:0x801294DC; // type:function size:0x10C
fn_801295E8 = .text:0x801295E8; // type:function size:0x74
fn_8012965C = .text:0x8012965C; // type:function size:0x8C
fn_801296E8 = .text:0x801296E8; // type:function size:0x10
fn_801296F8 = .text:0x801296F8; // type:function size:0x50
fn_80129748 = .text:0x80129748; // type:function size:0x24
fn_8012976C = .text:0x8012976C; // type:function size:0x10C
fn_80129878 = .text:0x80129878; // type:function size:0xB0
fn_80129928 = .text:0x80129928; // type:function size:0x64
fn_8012998C = .text:0x8012998C; // type:function size:0x50
fn_801299DC = .text:0x801299DC; // type:function size:0x24
fn_80129A00 = .text:0x80129A00; // type:function size:0xF4
fn_80129AF4 = .text:0x80129AF4; // type:function size:0xB0
fn_80129BA4 = .text:0x80129BA4; // type:function size:0x40
fn_80129BE4 = .text:0x80129BE4; // type:function size:0x48
fn_80129C2C = .text:0x80129C2C; // type:function size:0xBC
fn_80129CE8 = .text:0x80129CE8; // type:function size:0x6C
fn_80129D54 = .text:0x80129D54; // type:function size:0x8C
fn_80129DE0 = .text:0x80129DE0; // type:function size:0x1F0
fn_80129FD0 = .text:0x80129FD0; // type:function size:0x130
fn_8012A100 = .text:0x8012A100; // type:function size:0x3C
fn_8012A13C = .text:0x8012A13C; // type:function size:0x80
fn_8012A1BC = .text:0x8012A1BC; // type:function size:0x40
fn_8012A1FC = .text:0x8012A1FC; // type:function size:0x40
fn_8012A23C = .text:0x8012A23C; // type:function size:0x8
fn_8012A244 = .text:0x8012A244; // type:function size:0x8
fn_8012A24C = .text:0x8012A24C; // type:function size:0x8
fn_8012A254 = .text:0x8012A254; // type:function size:0x4D8
fn_8012A72C = .text:0x8012A72C; // type:function size:0x9C
fn_8012A7C8 = .text:0x8012A7C8; // type:function size:0x364
fn_8012AB2C = .text:0x8012AB2C; // type:function size:0xC0
fn_8012ABEC = .text:0x8012ABEC; // type:function size:0x88
fn_8012AC74 = .text:0x8012AC74; // type:function size:0x130
fn_8012ADA4 = .text:0x8012ADA4; // type:function size:0xD4
fn_8012AE78 = .text:0x8012AE78; // type:function size:0x14C
fn_8012AFC4 = .text:0x8012AFC4; // type:function size:0x24
fn_8012AFE8 = .text:0x8012AFE8; // type:function size:0x30
fn_8012B018 = .text:0x8012B018; // type:function size:0x58
fn_8012B070 = .text:0x8012B070; // type:function size:0x220
fn_8012B290 = .text:0x8012B290; // type:function size:0x94
fn_8012B324 = .text:0x8012B324; // type:function size:0x20
fn_8012B344 = .text:0x8012B344; // type:function size:0x44
fn_8012B388 = .text:0x8012B388; // type:function size:0x80
fn_8012B408 = .text:0x8012B408; // type:function size:0x224
fn_8012B62C = .text:0x8012B62C; // type:function size:0x64
fn_8012B690 = .text:0x8012B690; // type:function size:0x6C
fn_8012B6FC = .text:0x8012B6FC; // type:function size:0x54
fn_8012B750 = .text:0x8012B750; // type:function size:0x50
fn_8012B7A0 = .text:0x8012B7A0; // type:function size:0x30
fn_8012B7D0 = .text:0x8012B7D0; // type:function size:0x44
fn_8012B814 = .text:0x8012B814; // type:function size:0xC
fn_8012B820 = .text:0x8012B820; // type:function size:0x10
fn_8012B830 = .text:0x8012B830; // type:function size:0x6C
fn_8012B89C = .text:0x8012B89C; // type:function size:0xC
fn_8012B8A8 = .text:0x8012B8A8; // type:function size:0xAC
fn_8012B954 = .text:0x8012B954; // type:function size:0x74
fn_8012B9C8 = .text:0x8012B9C8; // type:function size:0x60
fn_8012BA28 = .text:0x8012BA28; // type:function size:0x5C
fn_8012BA84 = .text:0x8012BA84; // type:function size:0xB0
fn_8012BB34 = .text:0x8012BB34; // type:function size:0xB0
fn_8012BBE4 = .text:0x8012BBE4; // type:function size:0xB4
fn_8012BC98 = .text:0x8012BC98; // type:function size:0xB4
fn_8012BD4C = .text:0x8012BD4C; // type:function size:0x80
fn_8012BDCC = .text:0x8012BDCC; // type:function size:0x4C
fn_8012BE18 = .text:0x8012BE18; // type:function size:0x4C
fn_8012BE64 = .text:0x8012BE64; // type:function size:0x14
fn_8012BE78 = .text:0x8012BE78; // type:function size:0x14
fn_8012BE8C = .text:0x8012BE8C; // type:function size:0x8
fn_8012BE94 = .text:0x8012BE94; // type:function size:0x150
fn_8012BFE4 = .text:0x8012BFE4; // type:function size:0xC4
fn_8012C0A8 = .text:0x8012C0A8; // type:function size:0x60
fn_8012C108 = .text:0x8012C108; // type:function size:0x90
fn_8012C198 = .text:0x8012C198; // type:function size:0x60
fn_8012C1F8 = .text:0x8012C1F8; // type:function size:0x80
fn_8012C278 = .text:0x8012C278; // type:function size:0x58
fn_8012C2D0 = .text:0x8012C2D0; // type:function size:0x58
fn_8012C328 = .text:0x8012C328; // type:function size:0x48
fn_8012C370 = .text:0x8012C370; // type:function size:0x48
fn_8012C3B8 = .text:0x8012C3B8; // type:function size:0x80
fn_8012C438 = .text:0x8012C438; // type:function size:0xC
fn_8012C444 = .text:0x8012C444; // type:function size:0x14
fn_8012C458 = .text:0x8012C458; // type:function size:0x14
fn_8012C46C = .text:0x8012C46C; // type:function size:0xC
fn_8012C478 = .text:0x8012C478; // type:function size:0x138
fn_8012C5B0 = .text:0x8012C5B0; // type:function size:0x7C
fn_8012C62C = .text:0x8012C62C; // type:function size:0x148
fn_8012C774 = .text:0x8012C774; // type:function size:0x90
fn_8012C804 = .text:0x8012C804; // type:function size:0x2C0
fn_8012CAC4 = .text:0x8012CAC4; // type:function size:0x9C
fn_8012CB60 = .text:0x8012CB60; // type:function size:0x88
fn_8012CBE8 = .text:0x8012CBE8; // type:function size:0x108
fn_8012CCF0 = .text:0x8012CCF0; // type:function size:0x100
fn_8012CDF0 = .text:0x8012CDF0; // type:function size:0xB4
fn_8012CEA4 = .text:0x8012CEA4; // type:function size:0x64
fn_8012CF08 = .text:0x8012CF08; // type:function size:0x114
fn_8012D01C = .text:0x8012D01C; // type:function size:0x58
fn_8012D074 = .text:0x8012D074; // type:function size:0x5C
fn_8012D0D0 = .text:0x8012D0D0; // type:function size:0x350
fn_8012D420 = .text:0x8012D420; // type:function size:0x18C
fn_8012D5AC = .text:0x8012D5AC; // type:function size:0xC0
fn_8012D66C = .text:0x8012D66C; // type:function size:0x58
fn_8012D6C4 = .text:0x8012D6C4; // type:function size:0x44
fn_8012D708 = .text:0x8012D708; // type:function size:0xA4
fn_8012D7AC = .text:0x8012D7AC; // type:function size:0x44
fn_8012D7F0 = .text:0x8012D7F0; // type:function size:0xA4
fn_8012D894 = .text:0x8012D894; // type:function size:0xD0
fn_8012D964 = .text:0x8012D964; // type:function size:0x70
fn_8012D9D4 = .text:0x8012D9D4; // type:function size:0x70
fn_8012DA44 = .text:0x8012DA44; // type:function size:0xE4
fn_8012DB28 = .text:0x8012DB28; // type:function size:0xC0
fn_8012DBE8 = .text:0x8012DBE8; // type:function size:0x98
fn_8012DC80 = .text:0x8012DC80; // type:function size:0x14
fn_8012DC94 = .text:0x8012DC94; // type:function size:0x28
fn_8012DCBC = .text:0x8012DCBC; // type:function size:0x458
fn_8012E114 = .text:0x8012E114; // type:function size:0x88
fn_8012E19C = .text:0x8012E19C; // type:function size:0x64
